name,rt1_p,rt1_F,rt2_p,rt2_F,tr1_p,tr1_F,tr2_p,tr2_F,avg_rank,avg_score,slope_rank,slope_score,category_combined
University of Oxford,0.6694,0.1948,0.8503,0.1666,0.4194,0.716,0.0797,3.9708,2.23,94.48,-0.3846,0.3269,No Causality
California Institute of Technology,0.3905,0.814,0.1265,2.9765,0.0343,6.2141,0.1979,2.1484,2.38,94.63,0.2967,-0.1,TR Causality
Stanford University,0.2286,1.6692,0.077,4.0505,0.0045,14.1256,0.0187,8.2936,3.38,94.07,0.022,0.0934,TR Causality
Harvard University,0.6874,0.1727,0.0926,3.6306,0.8922,0.0194,0.7526,0.2982,3.85,93.73,0.1648,0.0165,No Causality
University of Cambridge,0.1096,3.1509,0.1533,2.6053,0.4583,0.6004,0.4944,0.7939,4.62,93.28,-0.2582,0.2775,No Causality
Massachusetts Institute of Technology,0.0066,12.3001,0.4169,1.0158,0.7358,0.1211,0.6338,0.4925,5.08,93.45,0.0165,0.0835,RT Causality
Princeton University,0.0115,9.9936,0.1031,3.3975,0.5776,0.3338,0.593,0.5709,6.62,92.14,0.1868,-0.0374,RT Causality
Imperial College London,0.5512,0.3832,0.6369,0.4868,0.0872,3.6833,0.3449,1.278,9.23,89.57,0.2088,-0.0022,No Causality
Yale University,0.8072,0.0631,0.6302,0.4991,0.9849,0.0004,0.7209,0.3458,10.08,89.44,-0.2253,0.2758,No Causality
University of California-Berkeley,0.4999,0.4941,0.857,0.1584,0.6925,0.1668,0.887,0.1223,10.38,89.51,0.0879,0.0758,No Causality
Johns Hopkins University,0.9531,0.0037,0.555,0.6505,0.0942,3.4992,0.361,1.2132,13.69,86.82,-0.1209,0.3637,No Causality
Columbia University,0.1852,2.0584,0.5354,0.6945,0.2168,1.7643,0.0379,5.9277,14.38,86.41,-0.1264,0.3901,TR Causality
University of Pennsylvania,0.3707,0.8878,0.0116,10.2409,0.1632,2.3056,0.0066,12.9974,14.46,85.98,-0.4121,0.6967,Bidirectional
University of California-Los Angeles,0.634,0.2428,0.3593,1.22,0.2539,1.4857,0.6127,0.5321,15.08,86.57,0.6978,-0.0747,No Causality
Cornell University,0.4722,0.563,0.0684,4.3358,0.1331,2.7262,0.021,7.8803,18.85,83.49,0.2802,0.3962,TR Causality
University of Toronto,0.046,5.3528,0.2284,1.9076,0.3138,1.1381,0.5866,0.5837,19.54,83.32,-0.0604,0.5797,RT Causality
Duke University,0.9437,0.0053,0.1527,2.6124,0.046,5.3479,0.3586,1.2228,20.38,82.08,0.0275,0.5989,TR Causality
Northwestern University,0.1302,2.7736,0.3042,1.4605,0.4191,0.7171,0.5268,0.7146,23.08,80.92,0.1319,0.5588,No Causality
Carnegie Mellon University,0.5855,0.3199,0.7347,0.3247,0.4173,0.7226,0.3892,1.1088,24.23,80.12,0.6484,0.2786,No Causality
National University of Singapore,0.9235,0.0098,0.3511,1.2527,0.2548,1.4792,0.2433,1.8052,26.08,79.29,-1.1648,1.2692,No Causality
University of Washington,0.6811,0.1803,0.0308,6.5682,0.7553,0.1032,0.0052,14.2814,26.62,78.5,0.3571,0.472,Bidirectional
University of Edinburgh,0.2085,1.8353,0.0272,6.971,0.2722,1.3681,0.0423,5.6113,31.46,76.25,-0.7802,0.9049,Bidirectional
